a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-10-30T09:42:03.557+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-10-30T09:42:03.557+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-10-30T09:42:03.557+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-10-30T09:42:03.557+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-10-30T09:42:03.558+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-10-30T09:42:03.558+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-10-30T09:42:03.558+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-10-30T09:42:03.558+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-10-30T09:42:03.558+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: f46bd11e-3a3c-49b6-92ed-151c909a5bdd
a433-microservices-item-db-1   | 2023-10-30T09:42:04.076+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-10-30T09:42:04.077+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 83b89243-923a-4d9b-9fb6-518b3fd1273f
a433-microservices-item-db-1   | 2023-10-30T09:42:04.096+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-10-30T09:42:04.096+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-10-30T09:42:04.096+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 8355f778-10c3-4258-b274-65799af01da0
a433-microservices-item-db-1   | 2023-10-30T09:42:04.096+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-10-30T09:42:04.096+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-10-30T09:42:04.115+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-10-30T09:42:04.115+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-10-30T09:42:04.116+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-10-30T09:42:04.930+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:47276 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-10-30T09:42:04.938+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:47276 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
